error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
LISTVTA.PRG(143)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTVTA.PRG(143)   Warning C1003  Ambiguous reference: 'SEPAR'
LISTVTA.PRG(146)   Warning C1003  Ambiguous reference: 'ROMI'
LISTVTA.PRG(156)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(166)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(169)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(172)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(186)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
LISTVTA.PRG(188)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
LISTVTA.PRG(188)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
LISTVTA.PRG(199)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTVTA.PRG(200)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTVTA.PRG(200)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTVTA.PRG(202)   Warning C1001  RETURN statement with no value in function
LISTVTA.PRG(204)   Warning C1003  Ambiguous reference: 'DESDE'
LISTVTA.PRG(210)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
LISTVTA.PRG(211)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
LISTVTA.PRG(217)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTVTA.PRG(218)   Warning C1003  Ambiguous reference: 'GETLIST'
LISTVTA.PRG(218)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISTVTA.PRG(220)   Warning C1003  Ambiguous reference: 'DESDE'
LISTVTA.PRG(220)   Warning C1003  Ambiguous reference: 'HASTA'
LISTVTA.PRG(226)   Warning C1003  Ambiguous reference: 'FECHA'
LISTVTA.PRG(228)   Warning C1003  Ambiguous reference: 'FECHA'
LISTVTA.PRG(228)   Warning C1003  Ambiguous reference: 'DESDE'
LISTVTA.PRG(228)   Warning C1003  Ambiguous reference: 'FECHA'
LISTVTA.PRG(228)   Warning C1003  Ambiguous reference: 'HASTA'
LISTVTA.PRG(252)   Warning C1003  Ambiguous reference: 'ROMI'
LISTVTA.PRG(263)   Warning C1003  Ambiguous reference: 'ROMI'
LISTVTA.PRG(277)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(279)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(280)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(281)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(282)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(283)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(284)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISTVTA.PRG(285)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(286)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(287)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(288)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(289)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(290)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(291)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(292)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISTVTA.PRG(293)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(294)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(295)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(296)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(297)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(298)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(299)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(300)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISTVTA.PRG(304)   Warning C1003  Ambiguous reference: 'CAMP'
LISTVTA.PRG(304)   Warning C1003  Ambiguous reference: 'CABEZ'
LISTVTA.PRG(304)   Warning C1003  Ambiguous reference: 'SEPAR'
LISTVTA.PRG(307)   Warning C1003  Ambiguous reference: 'ROMI'
LISTVTA.PRG(308)   Warning C1007  Function does not end with RETURN
LISTVTA.PRG(315)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(325)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(328)   Warning C1003  Ambiguous reference: 'MODE'
LISTVTA.PRG(331)   Warning C1003  Ambiguous reference: 'MODE'
Compiling MODVTAS.PRG
MODVTAS.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'TATITA'
MODVTAS.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
MODVTAS.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
MODVTAS.PRG(15)    Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(16)    Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(16)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODVTAS.PRG(20)    Warning C1003  Ambiguous reference: 'DESDE'
MODVTAS.PRG(26)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
MODVTAS.PRG(27)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
MODVTAS.PRG(33)    Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(34)    Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(34)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODVTAS.PRG(36)    Warning C1003  Ambiguous reference: 'DESDE'
MODVTAS.PRG(36)    Warning C1003  Ambiguous reference: 'HASTA'
MODVTAS.PRG(45)    Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(47)    Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(47)    Warning C1003  Ambiguous reference: 'DESDE'
MODVTAS.PRG(47)    Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(47)    Warning C1003  Ambiguous reference: 'HASTA'
MODVTAS.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODVTAS.PRG(65)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(66)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(70)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(71)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(73)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(74)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(75)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MODVTAS.PRG(77)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(78)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(79)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(80)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(81)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(82)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(83)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(84)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(85)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(86)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(87)    Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MODVTAS.PRG(89)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(90)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(91)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(92)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(93)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(94)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(95)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(96)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MODVTAS.PRG(104)   Warning C1003  Ambiguous reference: 'CAMP'
MODVTAS.PRG(104)   Warning C1003  Ambiguous reference: 'CABEZ'
MODVTAS.PRG(104)   Warning C1003  Ambiguous reference: 'SEPAR'
MODVTAS.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'REGISTRO'
MODVTAS.PRG(122)   Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(122)   Warning C1004  Ambiguous reference, assuming memvar: 'VFEC'
MODVTAS.PRG(123)   Warning C1003  Ambiguous reference: 'HORA'
MODVTAS.PRG(123)   Warning C1004  Ambiguous reference, assuming memvar: 'VHOR'
MODVTAS.PRG(124)   Warning C1003  Ambiguous reference: 'OPERADOR'
MODVTAS.PRG(124)   Warning C1004  Ambiguous reference, assuming memvar: 'VOPER'
MODVTAS.PRG(125)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
MODVTAS.PRG(125)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODB_OR'
MODVTAS.PRG(126)   Warning C1003  Ambiguous reference: 'CODIGO'
MODVTAS.PRG(126)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODI_OR'
MODVTAS.PRG(127)   Warning C1003  Ambiguous reference: 'CANTIDAD'
MODVTAS.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT_OR'
MODVTAS.PRG(128)   Warning C1003  Ambiguous reference: 'DETALLE'
MODVTAS.PRG(128)   Warning C1004  Ambiguous reference, assuming memvar: 'VDET_OR'
MODVTAS.PRG(129)   Warning C1003  Ambiguous reference: 'PRECIO'
MODVTAS.PRG(129)   Warning C1004  Ambiguous reference, assuming memvar: 'VPRE_OR'
MODVTAS.PRG(130)   Warning C1003  Ambiguous reference: 'SUBTOTAL'
MODVTAS.PRG(130)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUB_OR'
MODVTAS.PRG(131)   Warning C1003  Ambiguous reference: 'TOTAL'
MODVTAS.PRG(131)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_OR'
MODVTAS.PRG(136)   Warning C1003  Ambiguous reference: 'VFEC'
MODVTAS.PRG(137)   Warning C1003  Ambiguous reference: 'VHOR'
MODVTAS.PRG(141)   Warning C1003  Ambiguous reference: 'CODIGO'
MODVTAS.PRG(142)   Warning C1003  Ambiguous reference: 'DETALLE'
MODVTAS.PRG(145)   Warning C1004  Ambiguous reference, assuming memvar: 'JERI'
MODVTAS.PRG(160)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP2'
MODVTAS.PRG(161)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP2'
MODVTAS.PRG(162)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP2'
MODVTAS.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP2'
MODVTAS.PRG(165)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ2'
MODVTAS.PRG(166)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ2'
MODVTAS.PRG(167)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ2'
MODVTAS.PRG(168)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ2'
MODVTAS.PRG(170)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR2'
MODVTAS.PRG(171)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR2'
MODVTAS.PRG(172)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR2'
MODVTAS.PRG(173)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR2'
MODVTAS.PRG(180)   Warning C1003  Ambiguous reference: 'CAMP2'
MODVTAS.PRG(180)   Warning C1003  Ambiguous reference: 'CABEZ2'
MODVTAS.PRG(180)   Warning C1003  Ambiguous reference: 'SEPAR2'
MODVTAS.PRG(182)   Warning C1003  Ambiguous reference: 'JERI'
MODVTAS.PRG(183)   Warning C1004  Ambiguous reference, assuming memvar: 'PASO'
MODVTAS.PRG(185)   Warning C1004  Ambiguous reference, assuming memvar: 'PASO'
MODVTAS.PRG(186)   Warning C1003  Ambiguous reference: 'CODIGO'
MODVTAS.PRG(186)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODI_NV'
MODVTAS.PRG(187)   Warning C1003  Ambiguous reference: 'DETALLE'
MODVTAS.PRG(187)   Warning C1004  Ambiguous reference, assuming memvar: 'VDET_NV'
MODVTAS.PRG(188)   Warning C1003  Ambiguous reference: 'CODIGBARRA'
MODVTAS.PRG(188)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODB_NV'
MODVTAS.PRG(189)   Warning C1003  Ambiguous reference: 'CONIVA'
MODVTAS.PRG(189)   Warning C1004  Ambiguous reference, assuming memvar: 'VPRE_NV'
MODVTAS.PRG(193)   Warning C1003  Ambiguous reference: 'VCODI_OR'
MODVTAS.PRG(194)   Warning C1003  Ambiguous reference: 'CANTIDAD'
MODVTAS.PRG(194)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANTI'
MODVTAS.PRG(203)   Warning C1003  Ambiguous reference: 'PASO'
MODVTAS.PRG(204)   Warning C1003  Ambiguous reference: 'VCODB_NV'
MODVTAS.PRG(205)   Warning C1003  Ambiguous reference: 'VCODI_NV'
MODVTAS.PRG(206)   Warning C1003  Ambiguous reference: 'VDET_NV'
MODVTAS.PRG(207)   Warning C1003  Ambiguous reference: 'VPRE_NV'
MODVTAS.PRG(209)   Warning C1003  Ambiguous reference: 'VCODB_OR'
MODVTAS.PRG(210)   Warning C1003  Ambiguous reference: 'VCODI_OR'
MODVTAS.PRG(211)   Warning C1003  Ambiguous reference: 'VDET_OR'
MODVTAS.PRG(212)   Warning C1003  Ambiguous reference: 'VPRE_OR'
MODVTAS.PRG(218)   Warning C1003  Ambiguous reference: 'VCANT_OR'
MODVTAS.PRG(218)   Warning C1004  Ambiguous reference, assuming memvar: 'VCANT_NV'
MODVTAS.PRG(219)   Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(220)   Warning C1003  Ambiguous reference: 'GETLIST'
MODVTAS.PRG(220)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MODVTAS.PRG(226)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(226)   Warning C1003  Ambiguous reference: 'VCANTI'
MODVTAS.PRG(228)   Warning C1004  Ambiguous reference, assuming memvar: 'YAMA'
MODVTAS.PRG(237)   Warning C1003  Ambiguous reference: 'YAMA'
MODVTAS.PRG(246)   Warning C1003  Ambiguous reference: 'VOPER'
MODVTAS.PRG(248)   Warning C1003  Ambiguous reference: 'PASO'
MODVTAS.PRG(249)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(249)   Warning C1003  Ambiguous reference: 'VPRE_NV'
MODVTAS.PRG(249)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUB_NV'
MODVTAS.PRG(251)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(251)   Warning C1003  Ambiguous reference: 'VPRE_OR'
MODVTAS.PRG(251)   Warning C1004  Ambiguous reference, assuming memvar: 'VSUB_NV'
MODVTAS.PRG(254)   Warning C1003  Ambiguous reference: 'VTOT_OR'
MODVTAS.PRG(254)   Warning C1003  Ambiguous reference: 'VSUB_OR'
MODVTAS.PRG(254)   Warning C1003  Ambiguous reference: 'VSUB_NV'
MODVTAS.PRG(254)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_NV'
MODVTAS.PRG(276)   Warning C1003  Ambiguous reference: 'PASO'
MODVTAS.PRG(277)   Warning C1003  Ambiguous reference: 'VCODI_OR'
MODVTAS.PRG(278)   Warning C1003  Ambiguous reference: 'CANTIDAD'
MODVTAS.PRG(278)   Warning C1003  Ambiguous reference: 'VCANT_OR'
MODVTAS.PRG(278)   Warning C1004  Ambiguous reference, assuming memvar: 'NCANT'
MODVTAS.PRG(279)   Warning C1003  Ambiguous reference: 'NCANT'
MODVTAS.PRG(282)   Warning C1003  Ambiguous reference: 'VCODI_NV'
MODVTAS.PRG(283)   Warning C1003  Ambiguous reference: 'CANTIDAD'
MODVTAS.PRG(283)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(283)   Warning C1004  Ambiguous reference, assuming memvar: 'NCANT'
MODVTAS.PRG(284)   Warning C1003  Ambiguous reference: 'NCANT'
MODVTAS.PRG(286)   Warning C1003  Ambiguous reference: 'VCODI_OR'
MODVTAS.PRG(287)   Warning C1003  Ambiguous reference: 'CANTIDAD'
MODVTAS.PRG(287)   Warning C1003  Ambiguous reference: 'VCANT_OR'
MODVTAS.PRG(287)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(287)   Warning C1004  Ambiguous reference, assuming memvar: 'NCANT'
MODVTAS.PRG(288)   Warning C1003  Ambiguous reference: 'NCANT'
MODVTAS.PRG(292)   Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(292)   Warning C1003  Ambiguous reference: 'DESDE'
MODVTAS.PRG(292)   Warning C1003  Ambiguous reference: 'FECHA'
MODVTAS.PRG(292)   Warning C1003  Ambiguous reference: 'HASTA'
MODVTAS.PRG(294)   Warning C1003  Ambiguous reference: 'REGISTRO'
MODVTAS.PRG(296)   Warning C1003  Ambiguous reference: 'PASO'
MODVTAS.PRG(297)   Warning C1003  Ambiguous reference: 'VCODI_NV'
MODVTAS.PRG(297)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(297)   Warning C1003  Ambiguous reference: 'VDET_NV'
MODVTAS.PRG(298)   Warning C1003  Ambiguous reference: 'VCODB_NV'
MODVTAS.PRG(298)   Warning C1003  Ambiguous reference: 'VPRE_NV'
MODVTAS.PRG(298)   Warning C1003  Ambiguous reference: 'VSUB_NV'
MODVTAS.PRG(299)   Warning C1003  Ambiguous reference: 'VTOT_NV'
MODVTAS.PRG(301)   Warning C1003  Ambiguous reference: 'VCANT_NV'
MODVTAS.PRG(301)   Warning C1003  Ambiguous reference: 'VSUB_NV'
MODVTAS.PRG(301)   Warning C1003  Ambiguous reference: 'VTOT_NV'
MODVTAS.PRG(307)   Warning C1003  Ambiguous reference: 'NUMEROCAJA'
MODVTAS.PRG(308)   Warning C1003  Ambiguous reference: 'NUMEROCAJA'
MODVTAS.PRG(308)   Warning C1003  Ambiguous reference: 'NUMACT'
MODVTAS.PRG(311)   Warning C1003  Ambiguous reference: 'TOTVENTAS'
MODVTAS.PRG(311)   Warning C1004  Ambiguous reference, assuming memvar: 'TVENTAS'
MODVTAS.PRG(312)   Warning C1003  Ambiguous reference: 'ENCAJA'
MODVTAS.PRG(312)   Warning C1004  Ambiguous reference, assuming memvar: 'TEXISTE'
MODVTAS.PRG(313)   Warning C1003  Ambiguous reference: 'DEBERIA'
MODVTAS.PRG(313)   Warning C1004  Ambiguous reference, assuming memvar: 'TDEBERIA'
MODVTAS.PRG(314)   Warning C1003  Ambiguous reference: 'TVENTAS'
MODVTAS.PRG(314)   Warning C1003  Ambiguous reference: 'VTOT_OR'
MODVTAS.PRG(314)   Warning C1003  Ambiguous reference: 'VTOT_NV'
MODVTAS.PRG(314)   Warning C1004  Ambiguous reference, assuming memvar: 'TVENTAS2'
MODVTAS.PRG(315)   Warning C1003  Ambiguous reference: 'TDEBERIA'
MODVTAS.PRG(315)   Warning C1003  Ambiguous reference: 'VTOT_OR'
MODVTAS.PRG(315)   Warning C1003  Ambiguous reference: 'VTOT_NV'
MODVTAS.PRG(315)   Warning C1004  Ambiguous reference, assuming memvar: 'TDEBERIA2'
MODVTAS.PRG(316)   Warning C1003  Ambiguous reference: 'TVENTAS2'
MODVTAS.PRG(316)   Warning C1003  Ambiguous reference: 'TDEBERIA2'
MODVTAS.PRG(321)   Warning C1003  Ambiguous reference: 'TATITA'
MODVTAS.PRG(336)   Warning C1003  Ambiguous reference: 'MODE'
MODVTAS.PRG(339)   Warning C1003  Ambiguous reference: 'MODE'
MODVTAS.PRG(342)   Warning C1003  Ambiguous reference: 'MODE'
MODVTAS.PRG(355)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MODVTAS.PRG(368)   Warning C1003  Ambiguous reference: 'KK'
MODVTAS.PRG(368)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MODVTAS.PRG(369)   Warning C1003  Ambiguous reference: 'KK'
MODVTAS.PRG(369)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
MODVTAS.PRG(370)   Warning C1003  Ambiguous reference: 'KK'
MODVTAS.PRG(373)   Warning C1003  Ambiguous reference: 'KK'
Compiling LISCAJA.PRG
LISCAJA.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TDIFER'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TDEVOLUCIO'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TTOTCAJA'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TCANTIKEM'
