error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MARCACHE.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
MARCACHE.PRG(41)   Warning C1003  Ambiguous reference: 'DESDE'
MARCACHE.PRG(41)   Warning C1003  Ambiguous reference: 'HASTA'
MARCACHE.PRG(55)   Warning C1003  Ambiguous reference: 'FECHA'
MARCACHE.PRG(56)   Warning C1003  Ambiguous reference: 'CATEGORIA'
MARCACHE.PRG(56)   Warning C1003  Ambiguous reference: 'FECHA'
MARCACHE.PRG(56)   Warning C1003  Ambiguous reference: 'DESDE'
MARCACHE.PRG(56)   Warning C1003  Ambiguous reference: 'FECHA'
MARCACHE.PRG(56)   Warning C1003  Ambiguous reference: 'HASTA'
MARCACHE.PRG(58)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMINA'
MARCACHE.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(76)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(77)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(78)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
MARCACHE.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(81)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(82)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(85)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(86)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
MARCACHE.PRG(87)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(88)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(91)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(92)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(93)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
MARCACHE.PRG(94)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(95)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(96)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(97)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(98)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(99)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(100)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
MARCACHE.PRG(106)  Warning C1003  Ambiguous reference: 'CAMP'
MARCACHE.PRG(106)  Warning C1003  Ambiguous reference: 'MASCARA'
MARCACHE.PRG(106)  Warning C1003  Ambiguous reference: 'CABEZ'
MARCACHE.PRG(106)  Warning C1003  Ambiguous reference: 'SEPAR'
MARCACHE.PRG(110)  Warning C1004  Ambiguous reference, assuming memvar: 'SEBORRO'
MARCACHE.PRG(111)  Warning C1003  Ambiguous reference: 'CHEQUE'
MARCACHE.PRG(112)  Warning C1004  Ambiguous reference, assuming memvar: 'SEBORRO'
MARCACHE.PRG(118)  Warning C1003  Ambiguous reference: 'SEBORRO'
MARCACHE.PRG(145)  Warning C1004  Ambiguous reference, assuming memvar: 'NODATO'
MARCACHE.PRG(147)  Warning C1003  Ambiguous reference: 'MODE'
MARCACHE.PRG(157)  Warning C1003  Ambiguous reference: 'MODE'
MARCACHE.PRG(160)  Warning C1003  Ambiguous reference: 'MODE'
MARCACHE.PRG(163)  Warning C1003  Ambiguous reference: 'MODE'
MARCACHE.PRG(166)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MARCACHE.PRG(167)  Warning C1003  Ambiguous reference: 'CHEQUE'
MARCACHE.PRG(174)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MARCACHE.PRG(178)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MARCACHE.PRG(190)  Warning C1003  Ambiguous reference: 'KK'
MARCACHE.PRG(190)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
MARCACHE.PRG(191)  Warning C1003  Ambiguous reference: 'KK'
MARCACHE.PRG(191)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
MARCACHE.PRG(192)  Warning C1003  Ambiguous reference: 'KK'
MARCACHE.PRG(195)  Warning C1003  Ambiguous reference: 'NUMCHEQUE'
MARCACHE.PRG(195)  Warning C1003  Ambiguous reference: 'LL'
MARCACHE.PRG(195)  Warning C1003  Ambiguous reference: 'KK'
MARCACHE.PRG(203)  Warning C1007  Function does not end with RETURN
Compiling ACREDITA.PRG
ACREDITA.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ACREDITA.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
ACREDITA.PRG(15)   Warning C1003  Ambiguous reference: 'GETLIST'
ACREDITA.PRG(16)   Warning C1003  Ambiguous reference: 'GETLIST'
ACREDITA.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ACREDITA.PRG(20)   Warning C1003  Ambiguous reference: 'DESDE'
ACREDITA.PRG(22)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
ACREDITA.PRG(23)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ACREDITA.PRG(34)   Warning C1003  Ambiguous reference: 'GETLIST'
ACREDITA.PRG(35)   Warning C1003  Ambiguous reference: 'GETLIST'
ACREDITA.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ACREDITA.PRG(36)   Warning C1003  Ambiguous reference: 'HASTA'
ACREDITA.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ACREDITA.PRG(41)   Warning C1003  Ambiguous reference: 'DESDE'
ACREDITA.PRG(41)   Warning C1003  Ambiguous reference: 'HASTA'
ACREDITA.PRG(55)   Warning C1003  Ambiguous reference: 'FECHA'
ACREDITA.PRG(56)   Warning C1003  Ambiguous reference: 'CATEGORIA'
ACREDITA.PRG(56)   Warning C1003  Ambiguous reference: 'FECHA'
ACREDITA.PRG(56)   Warning C1003  Ambiguous reference: 'DESDE'
ACREDITA.PRG(56)   Warning C1003  Ambiguous reference: 'FECHA'
ACREDITA.PRG(56)   Warning C1003  Ambiguous reference: 'HASTA'
ACREDITA.PRG(58)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMINA'
ACREDITA.PRG(73)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
ACREDITA.PRG(74)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
ACREDITA.PRG(75)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
ACREDITA.PRG(76)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
ACREDITA.PRG(77)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
ACREDITA.PRG(78)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
ACREDITA.PRG(79)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
ACREDITA.PRG(80)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
ACREDITA.PRG(81)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
ACREDITA.PRG(82)   Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
ACREDITA.PRG(83)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
ACREDITA.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
ACREDITA.PRG(85)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
ACREDITA.PRG(86)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
ACREDITA.PRG(87)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
ACREDITA.PRG(88)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
ACREDITA.PRG(89)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
ACREDITA.PRG(90)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
ACREDITA.PRG(91)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
ACREDITA.PRG(92)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
ACREDITA.PRG(98)   Warning C1003  Ambiguous reference: 'CAMP'
ACREDITA.PRG(98)   Warning C1003  Ambiguous reference: 'MASCARA'
ACREDITA.PRG(98)   Warning C1003  Ambiguous reference: 'CABEZ'
ACREDITA.PRG(98)   Warning C1003  Ambiguous reference: 'SEPAR'
ACREDITA.PRG(102)  Warning C1004  Ambiguous reference, assuming memvar: 'SEBORRO'
ACREDITA.PRG(103)  Warning C1003  Ambiguous reference: 'DEPOSITO'
ACREDITA.PRG(104)  Warning C1004  Ambiguous reference, assuming memvar: 'SEBORRO'
ACREDITA.PRG(110)  Warning C1003  Ambiguous reference: 'SEBORRO'
ACREDITA.PRG(137)  Warning C1004  Ambiguous reference, assuming memvar: 'NODATO'
ACREDITA.PRG(139)  Warning C1003  Ambiguous reference: 'MODE'
ACREDITA.PRG(149)  Warning C1003  Ambiguous reference: 'MODE'
ACREDITA.PRG(152)  Warning C1003  Ambiguous reference: 'MODE'
ACREDITA.PRG(155)  Warning C1003  Ambiguous reference: 'MODE'
ACREDITA.PRG(158)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
ACREDITA.PRG(159)  Warning C1003  Ambiguous reference: 'DEPOSITO'
ACREDITA.PRG(166)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
ACREDITA.PRG(170)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
ACREDITA.PRG(182)  Warning C1003  Ambiguous reference: 'KK'
ACREDITA.PRG(182)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
ACREDITA.PRG(183)  Warning C1003  Ambiguous reference: 'KK'
ACREDITA.PRG(183)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
ACREDITA.PRG(184)  Warning C1003  Ambiguous reference: 'KK'
ACREDITA.PRG(187)  Warning C1003  Ambiguous reference: 'IMPORTE'
ACREDITA.PRG(187)  Warning C1003  Ambiguous reference: 'LL'
ACREDITA.PRG(187)  Warning C1003  Ambiguous reference: 'KK'
ACREDITA.PRG(195)  Warning C1007  Function does not end with RETURN
Compiling ESTADO.PRG
ESTADO.PRG(1)  Warning C1004  Ambiguous reference, assuming memvar: 'AAA'
ESTADO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ESTADO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
ESTADO.PRG(16) Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(17) Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(21) Warning C1003  Ambiguous reference: 'DESDE'
ESTADO.PRG(23) Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
ESTADO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ESTADO.PRG(34) Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(35) Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(35) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(36) Warning C1003  Ambiguous reference: 'HASTA'
ESTADO.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
ESTADO.PRG(41) Warning C1003  Ambiguous reference: 'DESDE'
ESTADO.PRG(41) Warning C1003  Ambiguous reference: 'HASTA'
ESTADO.PRG(55) Warning C1003  Ambiguous reference: 'FECHA'
ESTADO.PRG(56) Warning C1003  Ambiguous reference: 'FECHA'
ESTADO.PRG(56) Warning C1003  Ambiguous reference: 'DESDE'
ESTADO.PRG(56) Warning C1003  Ambiguous reference: 'FECHA'
ESTADO.PRG(56) Warning C1003  Ambiguous reference: 'HASTA'
ESTADO.PRG(70) Warning C1003  Ambiguous reference: 'AAA'
ESTADO.PRG(96) Warning C1004  Ambiguous reference, assuming memvar: 'VDETCUO'
ESTADO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'VIGG'
ESTADO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'VITAR'
ESTADO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'VICUO'
ESTADO.PRG(99) Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(100)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(100)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(104)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(105)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(105)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(109)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(110)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(110)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(114)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(115)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(115)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(120)    Warning C1004  Ambiguous reference, assuming memvar: 'VIGG'
ESTADO.PRG(120)    Warning C1004  Ambiguous reference, assuming memvar: 'VITAR'
ESTADO.PRG(122)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(123)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(123)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(127)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(128)    Warning C1003  Ambiguous reference: 'GETLIST'
ESTADO.PRG(128)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(132)    Warning C1004  Ambiguous reference, assuming memvar: 'VICUO'
ESTADO.PRG(133)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETCUO'
ESTADO.PRG(152)    Warning C1003  Ambiguous reference: 'AAA'
ESTADO.PRG(158)    Warning C1004  Ambiguous reference, assuming memvar: 'ROMINA'
ESTADO.PRG(192)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(193)    Warning C1004  Ambiguous reference, assuming memvar: 'FINLIN'
ESTADO.PRG(194)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTHAB'
ESTADO.PRG(194)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTDEB'
ESTADO.PRG(198)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(199)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(199)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(200)    Warning C1003  Ambiguous reference: 'VICUO'
ESTADO.PRG(201)    Warning C1003  Ambiguous reference: 'VDETCUO'
ESTADO.PRG(201)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETCUO'
ESTADO.PRG(202)    Warning C1003  Ambiguous reference: 'VDETCUO'
ESTADO.PRG(202)    Warning C1004  Ambiguous reference, assuming memvar: 'LD'
ESTADO.PRG(203)    Warning C1003  Ambiguous reference: 'LD'
ESTADO.PRG(204)    Warning C1003  Ambiguous reference: 'VDETCUO'
ESTADO.PRG(204)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETCUO'
ESTADO.PRG(206)    Warning C1004  Ambiguous reference, assuming memvar: 'SUMAR'
ESTADO.PRG(207)    Warning C1004  Ambiguous reference, assuming memvar: 'X'
ESTADO.PRG(207)    Warning C1004  Ambiguous reference, assuming memvar: 'X'
ESTADO.PRG(207)    Warning C1004  Ambiguous reference, assuming memvar: 'X'
ESTADO.PRG(207)    Warning C1003  Ambiguous reference: 'X'
ESTADO.PRG(207)    Warning C1003  Ambiguous reference: 'LD'
ESTADO.PRG(208)    Warning C1003  Ambiguous reference: 'SUMAR'
ESTADO.PRG(208)    Warning C1004  Ambiguous reference, assuming memvar: 'SUMAR'
ESTADO.PRG(210)    Warning C1003  Ambiguous reference: 'VDETCUO'
ESTADO.PRG(210)    Warning C1003  Ambiguous reference: 'SUMAR'
ESTADO.PRG(210)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETCUO'
ESTADO.PRG(213)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(213)    Warning C1003  Ambiguous reference: 'VDETCUO'
ESTADO.PRG(215)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(215)    Warning C1003  Ambiguous reference: 'VICUO'
ESTADO.PRG(216)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(216)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(218)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(220)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(220)    Warning C1003  Ambiguous reference: 'VITAR'
ESTADO.PRG(221)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(221)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(223)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(225)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(225)    Warning C1003  Ambiguous reference: 'VIGG'
ESTADO.PRG(228)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(230)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(230)    Warning C1003  Ambiguous reference: 'VITAR'
ESTADO.PRG(231)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(231)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(233)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(235)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(235)    Warning C1003  Ambiguous reference: 'VIGG'
ESTADO.PRG(237)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(237)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(239)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(240)    Warning C1003  Ambiguous reference: 'TOTHAB'
ESTADO.PRG(240)    Warning C1003  Ambiguous reference: 'TOTDEB'
ESTADO.PRG(240)    Warning C1003  Ambiguous reference: 'VICUO'
ESTADO.PRG(240)    Warning C1003  Ambiguous reference: 'VITAR'
ESTADO.PRG(240)    Warning C1003  Ambiguous reference: 'VIGG'
ESTADO.PRG(240)    Warning C1004  Ambiguous reference, assuming memvar: 'SALDO_P'
ESTADO.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'ID2'
ESTADO.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'ID1'
ESTADO.PRG(242)    Warning C1003  Ambiguous reference: 'ID1'
ESTADO.PRG(242)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'ID1'
ESTADO.PRG(242)    Warning C1003  Ambiguous reference: 'ID2'
ESTADO.PRG(242)    Warning C1003  Ambiguous reference: 'TER_IMP'
ESTADO.PRG(242)    Warning C1004  Ambiguous reference, assuming memvar: 'ID2'
ESTADO.PRG(242)    Warning C1003  Ambiguous reference: 'DEPOSITO'
ESTADO.PRG(244)    Warning C1004  Ambiguous reference, assuming memvar: 'IC1'
ESTADO.PRG(244)    Warning C1003  Ambiguous reference: 'IC1'
ESTADO.PRG(244)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(244)    Warning C1004  Ambiguous reference, assuming memvar: 'IC1'
ESTADO.PRG(244)    Warning C1003  Ambiguous reference: 'CHEQUE'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'ID1'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'ID2'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'IC1'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'VICUO'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'VITAR'
ESTADO.PRG(245)    Warning C1003  Ambiguous reference: 'VIGG'
ESTADO.PRG(245)    Warning C1004  Ambiguous reference, assuming memvar: 'SALDO_R'
ESTADO.PRG(246)    Warning C1003  Ambiguous reference: 'SALDO_P'
ESTADO.PRG(248)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(250)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(250)    Warning C1003  Ambiguous reference: 'SALDO_P'
ESTADO.PRG(253)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(255)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(255)    Warning C1003  Ambiguous reference: 'SALDO_P'
ESTADO.PRG(257)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(257)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(259)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(260)    Warning C1003  Ambiguous reference: 'SALDO_R'
ESTADO.PRG(262)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(264)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(264)    Warning C1003  Ambiguous reference: 'SALDO_R'
ESTADO.PRG(267)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(269)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(269)    Warning C1003  Ambiguous reference: 'SALDO_R'
ESTADO.PRG(296)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(296)    Warning C1003  Ambiguous reference: 'FECHA'
ESTADO.PRG(298)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(300)    Warning C1003  Ambiguous reference: 'CATEGORIA'
ESTADO.PRG(301)    Warning C1004  Ambiguous reference, assuming memvar: 'CATEG'
ESTADO.PRG(303)    Warning C1004  Ambiguous reference, assuming memvar: 'CATEG'
ESTADO.PRG(305)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(305)    Warning C1003  Ambiguous reference: 'CATEG'
ESTADO.PRG(307)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(309)    Warning C1003  Ambiguous reference: 'CATEGORIA'
ESTADO.PRG(310)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(310)    Warning C1003  Ambiguous reference: 'NUMCHEQUE'
ESTADO.PRG(310)    Warning C1003  Ambiguous reference: 'F_VTO'
ESTADO.PRG(312)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(313)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(315)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(315)    Warning C1003  Ambiguous reference: 'TER_NUM'
ESTADO.PRG(315)    Warning C1003  Ambiguous reference: 'TER_BAN'
ESTADO.PRG(319)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(320)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(322)    Warning C1003  Ambiguous reference: 'CATEGORIA'
ESTADO.PRG(323)    Warning C1003  Ambiguous reference: 'CHEQUE'
ESTADO.PRG(328)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(328)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(329)    Warning C1003  Ambiguous reference: 'TOTDEB'
ESTADO.PRG(329)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(329)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTDEB'
ESTADO.PRG(331)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(332)    Warning C1003  Ambiguous reference: 'DEPOSITO'
ESTADO.PRG(337)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(337)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(338)    Warning C1003  Ambiguous reference: 'TOTHAB'
ESTADO.PRG(338)    Warning C1003  Ambiguous reference: 'IMPORTE'
ESTADO.PRG(338)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTHAB'
ESTADO.PRG(340)    Warning C1003  Ambiguous reference: 'DEPOSITO'
ESTADO.PRG(345)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(345)    Warning C1003  Ambiguous reference: 'TER_IMP'
ESTADO.PRG(346)    Warning C1003  Ambiguous reference: 'TOTHAB'
ESTADO.PRG(346)    Warning C1003  Ambiguous reference: 'TER_IMP'
